0,Доходы гостиниц и аналогичных средств размещения,Число гостиниц и средств размещения,Численность размещенных лиц в гостиницах и ананлогичных средствах размещения,Число ночевок в гостиницах и ананлогичных средствах размещения,"Средняя численность работников, включая внешних совместителей",Число туристских фирм,"Средства, поступившие от реализации туристкого продукта",Число реализованных турпакетов населению,Индекс стоимости жизни
2002,,,,,,,,,
2004,,,,,,,,,
2005,,,,,,,,,
2006,,,,,,,,,
2007,,,,,,,,,
2008,,,,,,,,,
2009,,,,,,,,,
2010,,,,,,,,,"97,77"
2011,,,,,,,,,"97,85"
2012,,,,,,,,,"97,69"
2013,,,,,,,,,"98,08"
2014,,,,,,,,,"97,27"
2015,,,,,,,,,"97,02"
2016,,,,,,,,,"97,17"
2017,,,,,,,,,"96,47"
2018,,,,,,,,,"96,8"
2019,,,,,,,,,"98,13"
